PartNum,Description,UOM,Revision,StdMaterial,StdCycleTimeSec,StdCost,SellPrice
VALVE-6038,Pump Plate,EA,D,304SS,107,28.6,106.27
ASSY-1949,Stainless Housing,EA,C,6061-T6,130,161.17,411.55
ASSY-2290,Aluminum Bracket,EA,B,7075,103,110.1,275.02
PN-8962,Pump Plate,EA,C,7075,71,124.81,198.36
VALVE-2133,Fixture Component,EA,B,304SS,221,143.74,224.04
VALVE-9727,Pump Plate,EA,C,6061-T6,205,93.73,427.86
VALVE-3060,Fixture Component,EA,A,316SS,142,22.95,94.41
ASSY-8787,Stainless Housing,EA,B,POM,149,100.38,276.22
HOUS-3705,Fixture Component,EA,A,POM,143,108.94,242.47
BRKT-9645,Aluminum Bracket,EA,A,316SS,173,136.22,286.81
VALVE-7932,Stainless Housing,EA,A,7075,193,82.25,37.61
ASSY-9835,Aluminum Bracket,EA,A,6061-T6,99,29.94,396.29
VALVE-4295,Valve Body,EA,A,7075,50,56.81,421.49
PLATE-6107,Steel Shaft,EA,A,4140,139,70.45,267.36
SHAFT-7118,Fixture Component,EA,E,7075,177,119.1,322.59
SHAFT-9479,Steel Shaft,EA,A,7075,146,106.17,417.45
SHAFT-2982,Steel Shaft,EA,A,316SS,47,69.25,327.04
ASSY-4681,Fixture Component,EA,C,316SS,225,177.68,94.07
PN-6539,Stainless Housing,EA,D,316SS,67,112.19,272.04
PN-4770,Valve Body,EA,A,POM,97,48.8,284.82
HOUS-4608,Aluminum Bracket,EA,B,4140,209,25.51,208.13
PN-2163,Pump Plate,EA,C,316SS,127,34.29,339.31
PLATE-1964,Aluminum Bracket,EA,A,6061-T6,189,50.3,422.43
ASSY-2104,Pump Plate,EA,D,POM,129,35.64,418.74
PN-6413,Aluminum Bracket,EA,D,304SS,122,40.09,219.35
PN-9423,Fixture Component,EA,A,6061-T6,154,57.04,77.56
ASSY-5562,Valve Body,EA,A,6061-T6,45,37.82,443.63
PLATE-8953,Pump Plate,EA,D,316SS,95,162.24,382.34
ASSY-9834,Aero Bracket,EA,B,304SS,217,21.8,82.36
ASSY-8744,Stainless Housing,EA,B,304SS,48,98.22,416.75
ASSY-8749,Aluminum Bracket,EA,C,POM,234,78.59,395.36
VALVE-7669,Aluminum Bracket,EA,C,304SS,237,176.97,247.91
ASSY-2545,Pump Plate,EA,D,4140,157,27.27,278.34
PN-8062,Stainless Housing,EA,D,316SS,76,76.43,197.58
BRKT-7939,Stainless Housing,EA,D,304SS,78,174.75,53.0
SHAFT-8651,Fixture Component,EA,C,POM,136,156.87,170.78
VALVE-1887,Aero Bracket,EA,D,4140,139,148.54,367.2
PLATE-2612,Fixture Component,EA,C,7075,116,52.36,31.95
PN-7596,Fixture Component,EA,B,7075,83,37.39,170.07
PLATE-6559,Fixture Component,EA,A,4140,198,123.01,197.23
VALVE-2790,Fixture Component,EA,D,POM,206,167.85,255.71
ASSY-4139,Fixture Component,EA,D,4140,226,103.76,416.34
ASSY-9786,Valve Body,EA,C,316SS,162,106.32,175.47
SHAFT-3296,Stainless Housing,EA,D,316SS,47,56.16,175.72
SHAFT-4006,Fixture Component,EA,C,7075,167,140.35,339.75
BRKT-8579,Stainless Housing,EA,A,304SS,94,40.17,219.93
ASSY-2235,Stainless Housing,EA,A,POM,56,63.67,124.33
SHAFT-2604,Steel Shaft,EA,A,7075,237,81.18,220.02
